Index,Rented Bike Count
0,1941.3001622081124
1,1255.6160982775082
2,2587.657323766382
3,1322.895622071819
4,297.26651096171196
5,714.399532136548
6,0.0
7,765.6888975794554
8,1219.0975305774732
9,164.4398127519363
10,264.41301447883825
11,210.9953067982634
12,1912.444384186897
13,114.12030629036678
14,128.60306379356973
15,202.46700455421558
16,793.1917597358304
17,1023.4450495654039
18,2457.560607597366
19,102.75852690126317
20,0.0
21,926.9225606428399
22,166.67799865150073
23,410.1542309230254
24,214.04777048866697
25,890.4553583427023
26,123.19888769504655
27,951.6620261592377
28,236.7913399400935
29,67.2614063457462
30,264.4900900003141
31,54.58400861254279
32,76.62285811088339
33,448.99329039027623
34,414.8359101196746
35,1278.0389723041972
36,1711.513206837164
37,105.30434172725734
38,1565.785403979444
39,1429.2704539116153
40,94.55792089525028
41,239.2956705246587
42,651.3425397254174
43,165.60101311571123
44,503.53059913162394
45,905.3823405220465
46,300.2508345376944
47,732.2093885939121
48,1446.7201065369109
49,321.12223769317126
50,1777.6303761814545
51,328.3626624999836
52,186.05910989673566
53,483.4006183816152
54,211.0470754862797
55,220.58495257637503
56,869.014222298014
57,735.9823185530661
58,168.40682857838317
59,216.95746054673418
60,1522.6559712037772
61,819.8267602461405
62,506.776614868873
63,221.84896805624487
64,37.71497990798207
65,176.75988725097216
66,28.560618509188544
67,1724.2171916844677
68,1065.9338769018104
69,221.69082741402156
70,1288.4961010473767
71,698.715697540828
72,103.50310834644642
73,1890.6066372566397
74,590.8989133182179
75,1728.4877116814764
76,719.1910076891356
77,1428.1296546354488
78,302.39711771163905
79,411.346985315299
80,179.64161855354018
81,0.0
82,184.2007319661351
83,656.5788427268448
84,822.0372307127013
85,323.04783211291704
86,39.45462404674015
87,2716.3247888505757
88,0.0
89,1233.9738950571734
90,678.0247577945648
91,29.169416922394362
92,730.0413249986563
93,981.3689766175495
94,833.805267828414
95,2214.3862952121203
96,219.8469269704159
97,899.8321329153107
98,572.6209951434662
99,200.96050399907176
100,313.46607250847364
101,1036.2123956920445
102,395.5738486110739
103,165.4176420606085
104,334.31392826514065
105,1736.9962180677796
106,624.7862358463799
107,2517.3553489220058
108,0.0
109,845.6244027696666
110,125.24392966607934
111,437.37000923543
112,893.984898363891
113,547.9390931324253
114,1439.4450330243299
115,204.28806494154708
116,1518.7930614487182
117,1138.6520361237795
118,0.0
119,18.783430234021807
120,221.4355507690658
121,255.01407749974163
122,308.1876488302181
123,750.2545342728938
124,1334.6434272506299
125,197.94899828556868
126,1133.6299186703168
127,983.8929395190559
128,0.0
129,219.50607430385583
130,0.0
131,1385.9211684848678
132,95.47809533534473
133,1339.7895469254204
134,877.6387591753956
135,293.75677757879555
136,1541.0078677354845
137,927.5574373246467
138,251.2153457665995
139,248.43017949241033
140,522.085490478521
141,435.19307286573166
142,650.5435449700935
143,1255.2181211545064
144,189.04042193392183
145,1448.6250443324784
146,163.96385161280466
147,0.0
148,63.23383603335185
149,261.9716152535786
150,200.72654344912064
151,844.2143014649425
152,176.8202710238827
153,1314.82463533499
154,179.2467172160566
155,1260.0213576366873
156,355.82726993831625
157,20.20788805124755
158,22.99637462752014
159,370.579181130881
160,13.137850226275418
161,17.420274186875872
162,125.64088908980511
163,955.5221257528298
164,592.5702416423135
165,1948.4883048551578
166,525.2333932322414
167,844.8885947900565
168,101.31642509512199
169,1211.468176521566
170,640.2494931040435
171,82.80694532325049
172,671.6650096362528
173,297.18917707451595
174,482.624118657963
175,47.314265555659745
176,484.9223265501365
177,261.7955037904288
178,47.2844291032759
179,3123.9411735643407
180,785.4366647155779
181,1291.944210381325
182,160.90562496151745
183,1942.753443966543
184,344.67591613504584
185,326.0776354211365
186,1994.9684311800033
187,776.5527135218649
188,246.83347578754223
189,990.3759803576644
190,170.15384316845723
191,54.77794525844536
192,1144.2496389006085
193,370.17152141112473
194,697.4536457356126
195,194.99123932520604
196,123.54727086078196
197,-22.025130852563734
198,166.4216911605081
199,100.4023252149625
200,1443.8589217067822
201,647.3920901599755
202,152.3168273092091
203,86.17976394865968
204,890.9350947405658
205,1432.4312492285394
206,1031.8510446842538
207,117.45052819974046
208,1316.4447998907394
209,146.30999761564692
210,1606.247315636881
211,257.3818090258366
212,79.22227453655626
213,902.0759573258973
214,426.42613292697547
215,300.87483500145953
216,915.1373754660965
217,1166.0517200907448
218,1308.2524859568355
219,952.0875621341185
220,1136.9919992060818
221,387.8332223689894
222,1047.0931116703314
223,602.6032083509723
224,180.2666833131858
225,1240.0986957953878
226,664.6094088563868
227,49.5412802663152
228,767.5831929730134
229,1655.9497508782551
230,126.73290469468668
231,555.2483397729332
232,467.48787176376055
233,162.52666690568753
234,921.0608738117237
235,118.4068136964164
236,443.6606279258559
237,752.4234771719125
238,1222.1230597702129
239,988.5780181352923
240,513.3104832363695
241,1230.8459603245565
242,271.6326660405244
243,1681.0080149198704
244,442.0526487289161
245,0.0
246,683.8655180362304
247,669.3635061276256
248,877.0677238029086
249,2301.486284508299
250,1300.028762196459
251,115.18638634031822
252,550.3342991823565
253,1071.841623733514
254,0.0
255,860.4753853362423
256,1028.281755931487
257,693.4506862465931
258,153.95760534645171
259,95.89416707759506
260,1656.9239659852808
261,284.83441415087754
262,728.8209811857668
263,55.550830235081435
264,1085.212245932944
265,1022.5358803377858
266,363.6938503986057
267,783.1709234477548
268,1722.8835225752748
269,152.11076673372088
270,1252.600306977001
271,568.791424524178
272,1621.6151977194313
273,521.5123163081224
274,1800.077030566812
275,667.0284218922807
276,1484.2321710356678
277,881.0392091122238
278,695.9990171266176
279,3018.7884214024366
280,775.3673443518799
281,1622.6509992075469
282,0.0
283,496.8140013552551
284,1158.4761805388925
285,88.79280406252337
286,151.45339957683643
287,1402.6835767891855
288,612.3688626604226
289,370.072357732667
290,1130.8972731828744
291,22.48577699383941
292,1994.5679805356233
293,0.0
294,766.0086560088951
295,198.4696506690167
296,673.7250113462583
297,56.31885561081219
298,496.7059761656824
299,251.51167586170595
300,372.6756538661454
301,550.7181091003454
302,619.363363080801
303,551.7306650241094
304,0.0
305,122.28060295453463
306,507.3235734741064
307,910.273471216667
308,365.06302238914634
309,1347.0807486741987
310,997.1198250196591
311,1347.642268745312
312,229.4790840514957
313,1101.936156443105
314,1282.900425364439
315,372.3480642403736
316,656.3247808977658
317,383.2735933663245
318,37.31759567019253
319,348.594836299824
320,709.2214200385542
321,783.4423770146799
322,1970.6654447866274
323,319.7318186704511
324,894.3291337116455
325,2768.2836402732714
326,-8.480318361815648
327,204.221045398986
328,260.3697880051568
329,587.9989862937728
330,716.4001327766495
331,1650.9998267021124
332,445.8162154037759
333,936.5982156193367
334,504.87293640345905
335,1003.7880356245978
336,641.9660488283174
337,196.91501179844158
338,457.21354458716615
339,656.9689815319767
340,457.10041845348843
341,911.3717009299064
342,906.7571574832845
343,565.2205416876265
344,680.7412723253909
345,368.0682174065784
